Waiting for Ollama to finish installing...
Ollama is installed. Waiting for daemon to start...
Daemon is up. Pulling GGUF models sequentially...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  20 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:   5% ▕                  ▏  21 MB/397 MB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  38 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  39 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  40 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  10% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  41 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s    5m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  42 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  43 MB/397 MB  1.2 MB/s   4m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕█                 ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  44 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  11% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  45 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  46 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m55s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  47 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  48 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  12% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  49 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  50 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  51 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m52s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  52 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m51s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m50s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  13% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  53 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  54 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m49s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  55 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  56 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  56 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  56 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling f0a42bb979ca:  14% ▕██                ▏  56 MB/397 MB  1.2 MB/s   4m48s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
